"0","summary(ur.df(DF$y2, type = c(""none"")))"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","none"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 - 1 + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.1087 "
"1","-0.8478 "
"1","-0.1844 "
"1"," 0.5008 "
"1"," 3.1353 "
"1","
"
"1","
Coefficients:
"
"1","          "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
z.lag.1   "
"1"," -0.0005812"
"1","  0.0095163"
"1","  -0.061"
"1","    0.951"
"1","
z.diff.lag"
"1","  0.0787237"
"1","  0.1046476"
"1","   0.752"
"1","    0.454"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.079"
"1"," "
"1","on"
"1"," "
"1","96"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.005869"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01484"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.2834"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","96"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7539"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-0.0611"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1"," 1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau1"
"1"," -2.6"
"1"," -1.95"
"1"," -1.61"
"1","
"
"1","
"
