"0","summary(ur.df(DF$y1, type = c(""drift""), lags = 2))"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","drift"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 + 1 + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.1837 "
"1","-0.7007 "
"1","-0.1126 "
"1"," 0.5773 "
"1"," 3.0469 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.10777"
"1","    0.11171"
"1","  -0.965"
"1","    0.337"
"1","    "
"1","
z.lag.1    "
"1"," -1.02493"
"1","    0.17205"
"1","  -5.957"
"1"," 4.54e-08"
"1"," ***"
"1","
z.diff.lag1"
"1","  0.09168"
"1","    0.14328"
"1","   0.640"
"1","    0.524"
"1","    "
"1","
z.diff.lag2"
"1","  0.15794"
"1","    0.10602"
"1","   1.490"
"1","    0.140"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.077"
"1"," "
"1","on"
"1"," "
"1","93"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.468"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4509"
"1"," "
"1","
F-statistic:"
"1"," "
"1","27.27"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","93"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.623e-13"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-5.9573"
"1"," "
"1","17.7741"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau2"
"1"," -3.51"
"1"," -2.89"
"1"," -2.58"
"1","
phi1"
"1","  6.70"
"1","  4.71"
"1","  3.86"
"1","
"
"1","
"
