"0","summary(ur.df(DF$y21, type = c(""none"")))"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","none"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 - 1 + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.52097 "
"1","-0.50711 "
"1"," 0.07007 "
"1"," 0.73891 "
"1"," 2.01159 "
"1","
"
"1","
Coefficients:
"
"1","          "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
z.lag.1   "
"1"," -0.0001024"
"1","  0.0004756"
"1","  -0.215"
"1","     0.83"
"1","    "
"1","
z.diff.lag"
"1","  0.9798935"
"1","  0.0228634"
"1","  42.859"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9163"
"1"," "
"1","on"
"1"," "
"1","96"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9565"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9556"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1056"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","96"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-0.2153"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1"," 1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau1"
"1"," -2.6"
"1"," -1.95"
"1"," -1.61"
"1","
"
"1","
"
