"0","pp.test(DF$y1)"
"2","Предупреждение: p-value smaller than printed p-value"
"1","
"
"1","	Phillips-Perron Unit Root Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","DF$y1"
"1",""
"1","
"
"1","Dickey-Fuller Z(alpha) = -91.416, Truncation lag parameter = 3, p-value = 0.01"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1",""
"1","
"
"1","
"
"0","stationary.test(DF$y1, method = ""pp"")"
"1","Phillips-Perron Unit Root Test"
"1"," "
"1","
"
"1","alternative: stationary"
"1"," "
"1","
"
"1"," "
"1","
"
"1","Type 1: no drift no trend"
"1"," "
"1","
"
"1",""
"1"," lag"
"1"," Z_rho"
"1"," p.value"
"1","
"
"1","   3"
"1"," -90.3"
"1","    0.01"
"1","
"
"1","-----"
"1"," "
"1","
"
"1"," "
"1","Type 2: with drift no trend"
"1"," "
"1","
"
"1",""
"1"," lag"
"1"," Z_rho"
"1"," p.value"
"1","
"
"1","   3"
"1"," -90.9"
"1","    0.01"
"1","
"
"1","-----"
"1"," "
"1","
"
"1"," "
"1","Type 3: with drift and trend"
"1"," "
"1","
"
"1",""
"1"," lag"
"1"," Z_rho"
"1"," p.value"
"1","
"
"1","   3"
"1"," -91.4"
"1","    0.01"
"1","
"
"1","---------------"
"1"," "
"1","
"
"1","Note: p-value = 0.01 means p.value <= 0.01"
"1"," "
"1","
"
