"0","summary(ur.df(DF$y2, type = c(""trend"")))"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 + 1 + tt + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.91983 "
"1","-0.69289 "
"1","-0.09198 "
"1"," 0.66596 "
"1"," 3.05289 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -0.208187"
"1","   0.241721"
"1","  -0.861"
"1","    0.391"
"1","
z.lag.1    "
"1"," -0.028729"
"1","   0.038461"
"1","  -0.747"
"1","    0.457"
"1","
tt         "
"1"," -0.002847"
"1","   0.009517"
"1","  -0.299"
"1","    0.765"
"1","
z.diff.lag "
"1","  0.080654"
"1","   0.108164"
"1","   0.746"
"1","    0.458"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.078"
"1"," "
"1","on"
"1"," "
"1","94"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01953"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01176"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.6242"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","94"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6011"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-0.7469"
"1"," "
"1","0.7096"
"1"," "
"1","0.7267"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau3"
"1"," -4.04"
"1"," -3.45"
"1"," -3.15"
"1","
phi2"
"1","  6.50"
"1","  4.88"
"1","  4.16"
"1","
phi3"
"1","  8.73"
"1","  6.49"
"1","  5.47"
"1","
"
"1","
"
