"0","summary(ur.df(DF$y2, type = c(""drift"")))"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","drift"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 + 1 + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.9243 "
"1","-0.6817 "
"1","-0.1260 "
"1"," 0.6465 "
"1"," 3.0627 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -0.25652"
"1","    0.17893"
"1","  -1.434"
"1","    0.155"
"1","
z.lag.1    "
"1"," -0.01821"
"1","    0.01552"
"1","  -1.174"
"1","    0.244"
"1","
z.diff.lag "
"1","  0.07250"
"1","    0.10417"
"1","   0.696"
"1","    0.488"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.073"
"1"," "
"1","on"
"1"," "
"1","95"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0186"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.002063"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.9002"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","95"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4099"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-1.1735"
"1"," "
"1","1.0295"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau2"
"1"," -3.51"
"1"," -2.89"
"1"," -2.58"
"1","
phi1"
"1","  6.70"
"1","  4.71"
"1","  3.86"
"1","
"
"1","
"
