"0","summary(ur.df(DF$y3, type = c(""trend"")))"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 + 1 + tt + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.0159 "
"1","-0.7115 "
"1","-0.1722 "
"1"," 0.5739 "
"1"," 3.1416 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.33601"
"1","    0.23612"
"1","  -1.423"
"1","    0.158"
"1","    "
"1","
z.lag.1    "
"1"," -0.89838"
"1","    0.14355"
"1","  -6.259"
"1"," 1.15e-08"
"1"," ***"
"1","
tt         "
"1"," -0.44567"
"1","    0.07146"
"1","  -6.237"
"1"," 1.27e-08"
"1"," ***"
"1","
z.diff.lag "
"1"," -0.04391"
"1","    0.10519"
"1","  -0.417"
"1","    0.677"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.08"
"1"," "
"1","on"
"1"," "
"1","94"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4604"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4432"
"1"," "
"1","
F-statistic:"
"1"," "
"1","26.73"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","94"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.37e-12"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-6.2585"
"1"," "
"1","25.9154"
"1"," "
"1","19.6126"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau3"
"1"," -4.04"
"1"," -3.45"
"1"," -3.15"
"1","
phi2"
"1","  6.50"
"1","  4.88"
"1","  4.16"
"1","
phi3"
"1","  8.73"
"1","  6.49"
"1","  5.47"
"1","
"
"1","
"
