"0","summary(ur.za(DF$y4, model = c(""both"")))"
"1","
"
"1","################################"
"1"," "
"1","
"
"1","# Zivot-Andrews Unit Root Test #"
"1"," "
"1","
"
"1","################################"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = testmat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.77535 "
"1","-0.73794 "
"1","-0.06437 "
"1"," 0.50821 "
"1"," 2.55813 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.11509"
"1","    0.37947"
"1","   0.303"
"1","    0.762"
"1","    "
"1","
y.l1       "
"1"," -0.01288"
"1","    0.06907"
"1","  -0.187"
"1","    0.852"
"1","    "
"1","
trend      "
"1","  0.20433"
"1","    0.02602"
"1","   7.852"
"1"," 6.52e-12"
"1"," ***"
"1","
du         "
"1","  9.42061"
"1","    0.71126"
"1","  13.245"
"1","  < 2e-16"
"1"," ***"
"1","
dt         "
"1","  0.01050"
"1","    0.02167"
"1","   0.485"
"1","    0.629"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9434"
"1"," "
"1","on"
"1"," "
"1","94"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 пропущенное наблюдение удалено"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9911"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9907"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2609"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","94"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","Teststatistic:"
"1"," "
"1","-14.6654"
"1"," "
"1","
"
"1","Critical values: 0.01="
"1"," "
"1","-5.57"
"1"," "
"1","0.05="
"1"," "
"1","-5.08"
"1"," "
"1","0.1="
"1"," "
"1","-4.82"
"1"," "
"1","
"
"1","
"
"1","Potential break point at position:"
"1"," "
"1","30"
"1"," "
"1","
"
"1","
"
