"0","summary(ur.za(DF$y4, model = c(""intercept"")))"
"1","
"
"1","################################"
"1"," "
"1","
"
"1","# Zivot-Andrews Unit Root Test #"
"1"," "
"1","
"
"1","################################"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = testmat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.77807 "
"1","-0.71987 "
"1","-0.03273 "
"1"," 0.54846 "
"1"," 2.68554 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.04168"
"1","    0.19747"
"1","  -0.211"
"1","    0.833"
"1","    "
"1","
y.l1       "
"1"," -0.01270"
"1","    0.06879"
"1","  -0.185"
"1","    0.854"
"1","    "
"1","
trend      "
"1","  0.21409"
"1","    0.01640"
"1","  13.054"
"1","   <2e-16"
"1"," ***"
"1","
du         "
"1","  9.30655"
"1","    0.66847"
"1","  13.922"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9396"
"1"," "
"1","on"
"1"," "
"1","95"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 пропущенное наблюдение удалено"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9911"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9908"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 3507"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","95"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","Teststatistic:"
"1"," "
"1","-14.7224"
"1"," "
"1","
"
"1","Critical values: 0.01="
"1"," "
"1","-5.34"
"1"," "
"1","0.05="
"1"," "
"1","-4.8"
"1"," "
"1","0.1="
"1"," "
"1","-4.58"
"1"," "
"1","
"
"1","
"
"1","Potential break point at position:"
"1"," "
"1","30"
"1"," "
"1","
"
"1","
"
