"0","d_y21 = diff(DF$y21)"
"0","summary(ur.df(d_y21, type = c(""trend"")))"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 + 1 + tt + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.57348 "
"1","-0.54990 "
"1"," 0.05764 "
"1"," 0.73923 "
"1"," 1.84196 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  0.295471"
"1","   0.273926"
"1","   1.079"
"1","    0.284"
"1","
z.lag.1    "
"1"," -0.050028"
"1","   0.032212"
"1","  -1.553"
"1","    0.124"
"1","
tt         "
"1"," -0.003246"
"1","   0.004046"
"1","  -0.802"
"1","    0.424"
"1","
z.diff.lag "
"1","  0.075795"
"1","   0.103728"
"1","   0.731"
"1","    0.467"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9218"
"1"," "
"1","on"
"1"," "
"1","93"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02782"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.003537"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.8872"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","93"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4508"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-1.5531"
"1"," "
"1","0.808"
"1"," "
"1","1.2099"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau3"
"1"," -4.04"
"1"," -3.45"
"1"," -3.15"
"1","
phi2"
"1","  6.50"
"1","  4.88"
"1","  4.16"
"1","
phi3"
"1","  8.73"
"1","  6.49"
"1","  5.47"
"1","
"
"1","
"
