"0","d2_y21 = diff(d_y21)"
"0","summary(ur.df(d2_y21, type = c(""trend"")))"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 + 1 + tt + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.61954 "
"1","-0.48001 "
"1","-0.01269 "
"1"," 0.67643 "
"1"," 1.96672 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.0297342"
"1","  0.1950024"
"1","   0.152"
"1","    0.879"
"1","    "
"1","
z.lag.1    "
"1"," -0.9200948"
"1","  0.1438528"
"1","  -6.396"
"1"," 6.54e-09"
"1"," ***"
"1","
tt         "
"1"," -0.0002792"
"1","  0.0034376"
"1","  -0.081"
"1","    0.935"
"1","    "
"1","
z.diff.lag "
"1"," -0.0367042"
"1","  0.1041295"
"1","  -0.352"
"1","    0.725"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9333"
"1"," "
"1","on"
"1"," "
"1","92"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4794"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4624"
"1"," "
"1","
F-statistic:"
"1"," "
"1","28.24"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","92"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.936e-13"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-6.3961"
"1"," "
"1","13.6567"
"1"," "
"1","20.4551"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau3"
"1"," -4.04"
"1"," -3.45"
"1"," -3.15"
"1","
phi2"
"1","  6.50"
"1","  4.88"
"1","  4.16"
"1","
phi3"
"1","  8.73"
"1","  6.49"
"1","  5.47"
"1","
"
"1","
"
