"0","summary(ur.za(DF$y4, model = c(""trend"")))"
"1","
"
"1","################################"
"1"," "
"1","
"
"1","# Zivot-Andrews Unit Root Test #"
"1"," "
"1","
"
"1","################################"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = testmat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.9976 "
"1","-0.7741 "
"1"," 0.0401 "
"1"," 0.7352 "
"1"," 7.3375 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.13600"
"1","    0.57375"
"1","  -1.980"
"1"," 0.050600"
"1"," .  "
"1","
y.l1       "
"1","  0.62055"
"1","    0.07965"
"1","   7.791"
"1"," 8.29e-12"
"1"," ***"
"1","
trend      "
"1","  0.19202"
"1","    0.04334"
"1","   4.430"
"1"," 2.52e-05"
"1"," ***"
"1","
dt         "
"1"," -0.11098"
"1","    0.03190"
"1","  -3.479"
"1"," 0.000762"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.543"
"1"," "
"1","on"
"1"," "
"1","95"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 пропущенное наблюдение удалено"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9759"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9751"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1280"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","95"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","Teststatistic:"
"1"," "
"1","-4.7637"
"1"," "
"1","
"
"1","Critical values: 0.01="
"1"," "
"1","-4.93"
"1"," "
"1","0.05="
"1"," "
"1","-4.42"
"1"," "
"1","0.1="
"1"," "
"1","-4.11"
"1"," "
"1","
"
"1","
"
"1","Potential break point at position:"
"1"," "
"1","42"
"1"," "
"1","
"
"1","
"
