"0","summary(ur.df(DF$y21, type = c(""trend"")))"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 + 1 + tt + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.43502 "
"1","-0.51917 "
"1"," 0.04679 "
"1"," 0.62525 "
"1"," 2.27102 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.207570"
"1","   0.258902"
"1","   0.802"
"1","  0.42473"
"1","    "
"1","
z.lag.1    "
"1"," -0.005736"
"1","   0.002043"
"1","  -2.807"
"1","  0.00608"
"1"," ** "
"1","
tt         "
"1","  0.017583"
"1","   0.008077"
"1","   2.177"
"1","  0.03199"
"1"," *  "
"1","
z.diff.lag "
"1","  0.982751"
"1","   0.031869"
"1","  30.837"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8853"
"1"," "
"1","on"
"1"," "
"1","94"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9396"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9377"
"1"," "
"1","
F-statistic:"
"1"," "
"1","487.6"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","94"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-2.8072"
"1"," "
"1","2.965"
"1"," "
"1","4.147"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau3"
"1"," -4.04"
"1"," -3.45"
"1"," -3.15"
"1","
phi2"
"1","  6.50"
"1","  4.88"
"1","  4.16"
"1","
phi3"
"1","  8.73"
"1","  6.49"
"1","  5.47"
"1","
"
"1","
"
