"0","summary(ur.df(DF$y21, type = c(""drift"")))"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","drift"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 + 1 + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.45757 "
"1","-0.54107 "
"1"," 0.07336 "
"1"," 0.64461 "
"1"," 2.05510 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.4661693"
"1","  0.2345236"
"1","   1.988"
"1","   0.0497"
"1"," *  "
"1","
z.lag.1    "
"1"," -0.0018082"
"1","  0.0009777"
"1","  -1.849"
"1","   0.0675"
"1"," .  "
"1","
z.diff.lag "
"1","  0.9471763"
"1","  0.0278938"
"1","  33.957"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9025"
"1"," "
"1","on"
"1"," "
"1","95"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9366"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9352"
"1"," "
"1","
F-statistic:"
"1"," "
"1","701.4"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","95"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-1.8495"
"1"," "
"1","1.9994"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau2"
"1"," -3.51"
"1"," -2.89"
"1"," -2.58"
"1","
phi1"
"1","  6.70"
"1","  4.71"
"1","  3.86"
"1","
"
"1","
"
