"0","summary(ur.df(DF$y1, type = c(""trend""), lags = 0))"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 + 1 + tt)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.9884 "
"1","-0.6923 "
"1","-0.1177 "
"1"," 0.6070 "
"1"," 3.1228 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.278886"
"1","   0.218630"
"1","  -1.276"
"1","    0.205"
"1","    "
"1","
z.lag.1    "
"1"," -0.938652"
"1","   0.103846"
"1","  -9.039"
"1"," 1.73e-14"
"1"," ***"
"1","
tt         "
"1","  0.003705"
"1","   0.003775"
"1","   0.981"
"1","    0.329"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.07"
"1"," "
"1","on"
"1"," "
"1","96"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4599"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4487"
"1"," "
"1","
F-statistic:"
"1"," "
"1","40.88"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","96"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.435e-13"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-9.0389"
"1"," "
"1","27.2821"
"1"," "
"1","40.8806"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau3"
"1"," -4.04"
"1"," -3.45"
"1"," -3.15"
"1","
phi2"
"1","  6.50"
"1","  4.88"
"1","  4.16"
"1","
phi3"
"1","  8.73"
"1","  6.49"
"1","  5.47"
"1","
"
"1","
"
